PDB ID,Asym ID1,Asym ID2,Auth Asym ID1,Auth Asym ID2,Uniprot accession1,Uniprot accession2,Uniprot boundary1
2c1j,None,None,C,"A,B",P68431,"P63104,P63104",8-15
1rf3,None,None,B,"A,C,E",P36941,"Q13114,Q13114,Q13114",385-408
1rjk,None,None,C,"A,B",Q15648,"P13053,P13053",640-652
1se0,None,None,B,A,Q24570,Q24306,2-11
1shc,None,None,B,A,P04629,P29353,489-500
2l1c,None,None,B,A,P05106,P29353,762-788
1t15,None,None,B,A,Q9BX63,P38398,988-995
4moy,None,None,B,A,O55000,P62136,393-433
1ty4,None,None,C,A,O61667,P41958,46-102
1utc,None,None,P,A,P49418,P49951,379-387
5m5r,None,None,C,A,P63010,P49951,629-637
5m5s,None,None,E,A,P49418,P49951,349-358
5m5u,None,None,E,A,P0C6L6,P49951,196-204
5m5v,None,None,E,A,A4ZNG7,P49951,202-210
1x2r,None,None,B,A,Q60795,Q9Z2X8,76-84
2dyh,None,None,B,A,Q60795,Q9Z2X8,22-36
1u7b,None,None,B,"A,C,E",P39748,"P12004,P12004,P12004",331-350
1yy6,None,None,B,A,P03211,Q93009,441-450
2a0t,None,None,B,A,P34217,P22216,301-310
2a3z,None,None,C,A,P42768,P68135,430-458
2a40,None,None,C,A,Q9Y6W5,P68135,433-464
2a41,None,None,C,A,O43516,P68135,29-60
2g2l,None,None,C,A,M0R9A7,Q62696,795-812
2azm,None,None,C,A,P16104,Q14676,134-143
3coj,None,None,I,A,Q13085,P38398,1258-1270
2cch,None,None,E,"A,B",Q99741,"P24941,P20248",89-100
2wh0,None,None,Q,"A,B",Q02156,"P63104,P63104",342-372
3iqj,None,None,P,"A,B",P04049,"P31947,P31947",255-264
3p1n,None,None,P,"A,B",Q9NPC2,"P31947,P31947",369-374
4dau,None,None,B,"A,C",Q6TGC4,"P31947,P31947",1-13
4iea,None,None,P,"A,B",P04049,"P31947,P31947",618-625
4ihl,None,None,P,"A,B",P04049,"P63104,P63104",229-264
4wrq,None,None,C,"A,B",Q9Y3M2,"P63104,P63104",12-29
5d2d,None,None,C,"A,B",P13569,"P63104,P63104",747-774
5d3e,None,None,C,"A,B",P13569,"P61981,P61981",762-801
3bow,None,None,C,"A,B",P27321,"Q07009,Q64537",571-664
3df0,None,None,C,"A,B",P27321,"Q07009,Q64537",193-278
3egg,None,None,C,A,O35274,P62136,417-583
1s70,None,None,B,A,Q90623,P62207,1-299
4xpn,None,None,B,A,O75807,P62136,552-591
2rkz,None,None,M,A,P14738,P02751,529-538
2rkz,None,None,N,B,P14738,P02751,539-547
2rky,None,None,D,A,P14738,P02751,520-530
2rky,None,None,B,C,P14738,P02751,508-519
2rl0,None,None,E,D,P14738,P02751,647-654
2rl0,None,None,L,K,P14738,P02751,639-646
3cal,None,None,B,A,P14738,P02751,664-672
3cal,None,None,D,C,P14738,P02751,655-663
2d1k,None,None,C,A,O43312,P68135,724-755
2v52,None,None,M,B,Q8K4J6,P68135,54-85
3mn5,None,None,S,A,Q9U1K1,P68135,448-485
3mn7,None,None,S,A,Q9U1K1,P10987,437-483
2eu0,None,None,B,A,Q60787,Q03526,143-148
2flu,None,None,P,X,Q16236,Q14145,69-84
2z32,None,None,B,A,P26350,Q9Z2X8,39-54
3ade,None,None,B,A,Q64337,Q9Z2X8,346-359
2foj,None,None,B,A,P04637,Q93009,361-367
2foo,None,None,B,A,P04637,Q93009,358-363
2h4j,None,None,D,A,P04637,Q9WYW0,372-389
1xqh,None,None,B,A,P04637,Q8WTS6,369-377
1ma3,None,None,B,A,P04637,O30124,372-389
4zzj,None,None,B,A,P04637,Q96EB6,379-385
3lw1,None,None,P,"A,B",P04637,"P31947,P31947",385-393
3tg5,None,None,B,A,P04637,Q9NRG4,365-375
2fop,None,None,B,A,Q00987,Q93009,145-150
3mqr,None,None,B,A,O15151,Q93009,395-404
3mqs,None,None,D,C,Q00987,Q93009,394-403
2g30,None,None,P,A,Q5SW96,P63010,252-267
2vj0,None,None,Q,A,O08838,P17427,324-330
2gbq,None,None,B,A,Q62245,Q60631,1135-1144
2gph,None,None,B,A,P35236,P63086,37-52
2gpo,None,None,C,A,P48552,P62508,366-390
3cs8,None,None,B,A,Q9UBK2,P37231,141-152
3h52,None,None,N,"A,D",O75376,"P04150,P04150",2258-2276
4h3b,None,None,B,A,O60239,P53779,341-350
4loo,None,None,B,A,Q8CF89,P47811,384-412
2okr,None,None,C,A,P49137,Q16539,370-393
2xs0,None,None,B,A,Q12968,P45983,141-154
2y9q,None,None,B,A,Q9BUB5,P28482,434-451
3o71,None,None,B,A,Q63155,P63086,1140-1166
2kxh,None,None,B,A,Q96AE4,Q9UHX1,27-52
2ihs,None,None,C,A,P09052,A1Z6E0,184-203
3f2o,None,None,C,A,P09052,Q96BD6,184-203
3n5u,None,None,C,A,P06400,P62136,870-882
2l8j,None,None,B,A,Q14596,Q9H0R8,726-738
2zpn,None,None,E,A,P35193,P38182,412-415
4eoy,None,None,D,A,C0H519,Q8IJK2,103-110
2p1l,None,None,B,"A,C",Q14457,"Q07817,Q07817",107-135
2voi,None,None,B,A,P70444,Q07440,76-109
2mow,None,None,B,A,P53632,P53617,573-584
3kuj,None,None,B,A,Q8IYD1,P11940,59-73
2jxc,None,None,B,A,Q8WXE9,P42566,300-340
2od8,None,None,B,"A,C,E",P04819,"P15873,P15873,P15873",32-53
2odd,None,None,B,A,Q9Y618,Q06455,1109-1121
3twu,None,None,B,A,Q07820,Q9H2K2,73-88
3uxg,None,None,B,A,P56524,O14593,343-359
3v2o,None,None,B,A,P98158,Q9H9E1,4448-4466
3v30,None,None,B,A,P48382,O14593,167-183
3v31,None,None,B,A,P56524,Q9H9E1,343-359
4lg6,None,None,B,A,Q9H0W5,Q9H9E1,494-510
4qqi,None,None,X,A,Q2KHR2,Q9H9E1,85-101
5jja,None,None,C,A,O60566,Q13362,647-720
3eu7,None,None,X,A,P51587,Q86YC2,21-39
3uvk,None,None,B,A,O14686,P61964,5337-5347
3emh,None,None,B,A,Q03164,P61964,3764-3776
3uvl,None,None,B,A,Q8NEZ4,P61964,4707-4717
3uvm,None,None,B,A,Q9UMN6,P61964,2508-2517
3uvn,None,None,B,A,O15047,P61964,1492-1502
3uvo,None,None,B,A,Q9UPS6,P61964,1745-1755
4cy1,None,None,C,B,Q7Z3B3,P61964,585-598
4cy3,None,None,D,A,A4V2Z1,Q9V3J8,714-729
5igo,None,None,U,A,Q96RU8,P43254,354-361
5igq,None,None,U,A,Q96RU8,Q8NHY2,354-364
3qis,None,None,B,A,Q8N4B1,Q01968,223-235
4kmd,None,None,B,A,P08151,Q9UMX1,112-128
4bld,None,None,E,A,P10071,Q9UMX1,328-344
3bqo,None,None,B,"A,C",Q9BSI4,"P54274,P54274",257-276
3bua,None,None,E,"A,B",Q9H816,"Q15554,Q15554",495-530
3zfw,None,None,X,A,Q8IWE5,O88448,203-212
2i3s,None,None,B,A,P41695,P26449,315-350
2i3t,None,None,B,A,P47074,P26449,353-400
2p1q,None,None,C,B,Q38825,Q570C0,82-94
2zne,None,None,C,A,Q8WUM4,O75340,799-814
3gjo,None,None,E,"A,B",Q03001,"Q15691,Q15691",7541-7570
3ml4,None,None,E,A,Q61006,Q18PE0,544-556
3soq,None,None,Z,A,O94907,O75581,38-44
3sov,None,None,Z,A,Q9BQB4,O75581,115-121
4bh6,None,None,N,E,Q08981,P53197,59-128
4ggd,None,None,C,A,O60566,Q12834,20-42
4f0z,None,None,C,"A,B",O36972,"Q08209,P63098",200-239
5hkh,None,None,B,"A,C",Q9GZZ9,"P61960,P61960",338-346
1pq1,None,None,B,A,O54918,Q64373,139-171
2yq6,None,None,B,A,O43521,Q07817,147-164
1ozs,None,None,B,A,P19429,P63316,129-148
4x34,None,None,C,A,P04637,Q12888,377-386
4cri,None,None,C,A,P06400,Q12888,802-817
2lgg,None,None,B,A,P68431,Q96T88,2-13
2mpt,None,None,B,A,Q96PU5,Q96PU5,945-958
2ci9,None,None,L,A,B7UM99,P16333,470-481
4z89,None,None,a,A,P91645,A0A0B4JDC9,1688-1702
5m9n,None,None,C,A,Q01094,Q9BXT4,104-120
5jej,None,None,C,B,Q86WV6,Q14653,342-379
5jek,None,None,C,A,Q7Z434,Q14653,433-450
5jel,None,None,B,A,Q8IUC6,Q14653,199-219
1k3n,None,None,B,A,P14737,P22216,149-161
3qlc,None,None,C,A,P84243,P46100,2-16
4w5a,None,None,C,A,P84243,P46100,2-16
4htc,None,None,I,"H,L",P09945,"P00734,P00734",8-72
1c1u,None,None,I,"H,L",P28504,"P00734,P00734",55-65
4n4f,None,None,C,A,P62805,Q92793,6-26
3sow,None,None,C,A,P68431,Q96T88,2-10
3qzv,None,None,C,A,P62805,Q12830,8-18
4lka,None,None,B,A,P68431,Q92794,2-22
4llb,None,None,C,A,P68431,Q92794,2-22
1v18,None,None,B,A,P25054,Q02248,1482-1528
3ask,None,None,P,A,P84243,Q96T88,2-14
5lxi,None,None,C,D,Q9Y4P1,Q9H0R8,384-393
4gng,None,None,B,A,P84243,Q9BZ95,2-16
2v85,None,None,D,A,P68431,P21784,2-13
2v88,None,None,D,A,P68431,P21784,2-9
4iuv,None,None,C,A,P59226,Q9XI47,2-16
2kwk,None,None,B,A,P07041,Q92784,2-21
2kwo,None,None,B,A,P62805,Q92784,2-21
1jpl,None,None,E,A,P11717,Q9NZ52,2480-2491
4hpt,None,None,I,E,P63248,P05132,6-25
1i7x,None,None,D,C,P09803,Q02248,734-884
2f9d,None,None,P,A,O75533,Q9Y3B4,373-415
2k04,None,None,B,"A,C",P61073,"P48061,P48061",1-38
2k05,None,None,B,"A,C",P61072,"P48061,P48061",1-38
2ght,None,None,C,A,P24928,Q9GZU7,1796-1803
3d9o,None,None,Z,B,P24928,Q9UPN6,1790-1803
3d9n,None,None,Y,A,P24928,Q9UPN6,1790-1803
4wjo,None,None,B,A,P29590,P63165,546-574
2n9x,None,None,B,A,Q8IVP5,Q9GZQ8,10-26
4gvd,None,None,D,A,P18827,Q13009,303-310
1d4w,None,None,C,A,Q13291,O60880,276-286
3g2v,None,None,C,A,Q99523,Q9UJY5,819-831
1ujj,None,None,C,A,P56817,Q9UJY5,490-501
2mc1,None,None,B,A,P48025,P15498,338-350
2c1n,None,None,C,"A,B",P68431,"P63104,P63104",8-15
3wdz,None,None,B,A,Q64337,Q9Z2X8,346-359
2h2d,None,None,B,A,P04637,Q9WYW0,372-389
5k6s,None,None,B,A,O60566,Q13362,663-681
2ndg,None,None,B,A,P68431,P42568,13-25
4cy2,None,None,C,A,Q9H9L4,P61964,406-417
4cy5,None,None,C,A,Q9VAF4,Q9V3J8,155-166
1xow,None,None,B,A,P10275,P10275,20-30
3uig,None,None,P,"A,B",P68431,"O15392,O15392",2-16
3ukz,None,None,C,B,Q3UYV9,P52293,1-23
3ifq,None,None,C,A,P09803,P14923,778-884
2dwx,None,None,P,A,Q9UJY5,Q9UJY5,376-388
2ov2,None,None,I,A,O96013,P60763,10-44
2w97,None,None,E,A,Q04637,P06730,609-622
4u7e,None,None,A,B,P53990,Q9NP79,341-364
3fie,None,None,C,A,P63027,P30996,22-57
3gme,None,None,D,A,A7ZKI9,A7ZS61,1021-1061
4oed,None,None,B,A,P41223,P10275,56-70
5jjm,None,None,G,A,Q8TBC4,P10275,62-69
2ao6,None,None,B,A,Q15596,P10275,740-753
3hqr,None,None,S,A,Q16665,Q9GZT9,558-574
3l3x,None,None,B,A,Q9Y6Q9,P10275,618-629
3l3z,None,None,B,A,Q9Y6Q9,P10275,735-746
1t5z,None,None,B,A,Q13772,P10275,322-336
3o0e,None,None,L,A,P09883,P02931,2-18
3mi9,None,None,C,"A,B",P04608,"P50750,O60563",1-86
3zhf,None,None,B,A,Q67953,O75843,85-91
4d2g,None,None,D,"A,B,C",Q15004,"P12004,P12004,P12004",52-69
4l67,None,None,B,A,O96013,O96013,36-60
3c94,None,None,B,A,A0A0H3GL04,P04995,166-174
3c94,None,None,C,A,A0A0H3GL04,P04995,166-174
3q8d,None,None,E,A,P0AGE0,P0A7H3,170-178
3uf7,None,None,B,A,P0AGE0,P12295,170-178
3uf7,None,None,C,A,P0AGE0,P12295,170-178
4nl8,None,None,C,A,A0A0H3GL04,A6TGC5,166-174
4z0u,None,None,D,A,P0AGE0,A7ZHV1,170-178
5f56,None,None,B,A,G9I562,D0EM60,298-301
3uee,None,None,B,"A,C",P68431,"O15392,O15392",2-13
4h39,None,None,B,A,Q9UQF2,P53779,158-167
2y8o,None,None,B,A,P52564,Q16539,4-17
3emw,None,None,B,A,P09052,Q99619,184-203
3twr,None,None,E,A,P78314,Q9H2K2,410-425
3bu8,None,None,C,"A,B",Q9BSI4,"Q15554,Q15554",258-275
2lgk,None,None,B,A,P68431,Q96T88,2-13
4z88,None,None,M,A,Q9W0K0,A0A0B4JDC9,149-163
4z8a,None,None,B,A,P91645,A0A0B4JDC9,1688-1702
5e50,None,None,D,A,Q13426,Q8IW19,228-236
4v0v,None,None,B,A,Q5SWA1,P63087,631-660
3u5p,None,None,I,A,P68431,Q9UPN9,2-29
3u5o,None,None,I,A,P68431,Q9UPN9,2-23
3u5n,None,None,C,A,P68431,Q9UPN9,2-21
4xi7,None,None,C,A,P78504,Q86YT6,1120-1130
4yoz,None,None,B,A,P03129,P28749,21-29
4yos,None,None,E,A,Q5ZJQ3,P28749,11-30
3m4w,None,None,E,"A,C",P0AFX7,"P0AFX9,P0AFX9",121-216
5j3t,None,None,C,"A,B",Q10108,"Q9P805,O13828",155-180
3wa4,None,None,B,A,P10747,P62993,189-196
3fp2,None,None,Q,A,P02829,P38825,698-709
5mgx,None,None,A,F,P02829,Q14318,702-709
5wqd,None,None,H,"A,B",O60934,"Q15554,Q15554",423-438
5gjh,None,None,B,A,P10747,O75791,189-196
5gji,None,None,B,A,P10747,P27986,189-196
3mxc,None,None,L,A,P05067,P62993,754-762
3o37,None,None,E,A,P68431,O15164,2-11
5t1g,None,None,B,A,P68431,P83916,39-53
2w5z,None,None,C,A,P68433,Q03164,2-9
4am9,None,None,B,A,Q9R2G2,O87496,55-65
2xcb,None,None,C,"A,B",O50280,"Q9I325,Q9I325",47-56
3gz1,None,None,Q,"A,B",P18011,"P0A2U4,P0A2U4",51-72
4cqo,None,None,B,A,Q8WY41,A5YKK6,40-56
4ue9,None,None,B,A,Q8IH18,P48598,9-44
4ue8,None,None,B,A,Q9XZ56,P48598,50-83
4uec,None,None,B,"A,C",O61380,"P48598,P48598",578-650
5uwh,None,None,D,C,P49023,P30822,264-277
5uwi,None,None,D,C,Q9UQL6,P30822,1078-1095
5uwj,None,None,D,C,Q06787,P30822,423-437
5uwp,None,None,D,C,Q9NSV4,P30822,1179-1193
5uwq,None,None,D,C,O00311,P30822,456-473
5uws,None,None,D,C,O96018,P30822,55-72
2jd5,None,None,C,B,Q01560,Q03656,408-414
1l2w,None,None,I,"A,B",P08008,"P31491,P31491",17-85
1jyo,None,None,E,"B,D",P74873,"P0CL16,P0CL16",35-139
5czf,None,None,A,D,A0A0F6F6Q9,A0A0H3JHG3,24-75
3o6q,None,None,B,"A,C",O34800,"O34853,O34853",1-56
3kxy,None,None,T,"A,B",Q9I322,"P26995,P26995",16-81
4jmf,None,None,A,"B,C",Q9I788,"G3XD93,G3XD93",28-77
4g6t,None,None,B,A,Q87UE5,Q87UE6,21-102
4gf3,None,None,B,A,P15273,Q7BTX0,21-63
1ttw,None,None,B,A,Q93KQ4,Q7BTX0,33-81
2my3,None,None,B,A,Q07930,P40565,20-42
4bjt,None,None,D,A,P29539,P11938,1752-1771
5a2p,None,None,E,"A,B",P34901,"Q9JI92,Q9JI92",195-202
2vcp,None,None,D,A,O00401,P68135,392-484
3c6w,None,None,B,A,P68431,Q9D8Y8,2-13
1cmk,None,None,I,E,P61925,P36887,6-27
2fsa,None,None,P,A,P68431,Q12830,2-16
2dvq,None,None,P,A,P02309,P25440,2-16
3lqi,None,None,R,A,P68431,Q03164,2-10
3lqj,None,None,Q,A,P68431,Q03164,2-10
1jm4,None,None,A,B,P04610,Q92831,46-55
3o34,None,None,B,A,P68431,O15164,14-33
3o35,None,None,E,A,P68431,O15164,24-32
3o36,None,None,E,A,P62805,O15164,15-20
5cw7,None,None,A,B,A0A0F6F6Q9,A0A0H3JHG3,14-75
1jlu,None,None,S,E,P61925,P05132,6-25
2an7,None,None,"A,B",None,"P22995,P22995",None,"1-83,1-83"
1x93,None,None,"A,B",None,"O25010,O25010",None,"31-73,31-73"
2k1o,None,None,"A,B",None,"Q9ZLR7,Q9ZLR7",None,"21-74,21-74"
1p94,None,None,"A,B",None,"Q9KJ82,Q9KJ82",None,"1-76,1-76"
1et1,None,None,"A,B",None,"P01270,P01270",None,"32-65,32-65"
4beh,None,None,"A,B",None,"P05386,P05387",None,"1-114,1-115"
2w1o,None,None,"A,B",None,"P05387,P05387",None,"1-69,1-69"
1kbh,None,None,"A,B",None,"Q9Y6Q9,P45481",None,"1045-1091,2059-2117"
1rso,None,None,"A,B,C,D",None,"Q62696,Q62915,Q62696,Q62915",None,"4-63,339-394,4-63,339-394"
2l14,None,None,"A,B",None,"P45481,P04637",None,"2059-2117,13-61"
2c52,None,None,"A,B",None,"P45481,Q15788",None,"2059-2117,920-974"
3cto,None,None,"A,B,C,D",None,"P9WF24,P9WF24,P9WF24,P9WF24",None,"1-91,1-91,1-91,1-91"
1arq,None,None,"A,B",None,"P03050,P03050",None,"1-53,1-53"
3frw,None,None,"A,B",None,"A5ZMD8,A5ZMD8",None,"1-104,1-104"
2cpg,None,None,"A,B",None,"P13920,P13920",None,"1-45,1-45"
1ay9,None,None,"A,B",None,"P0AG12,P0AG12",None,"32-139,32-139"
3a4d,None,None,"A,B,C,D",None,"P02766,P02766,P02766,P02766",None,"21-147,21-147,21-147,21-147"
1gke,None,None,"A,B,C,D",None,"P02767,P02767,P02767,P02767",None,"28-147,28-147,28-147,28-147"
1oo2,None,None,"A,B,C,D",None,"Q9PTT3,Q9PTT3,Q9PTT3,Q9PTT3",None,"33-148,33-148,33-148,33-148"
1y76,None,None,"A,B,C,D",None,"Q63ZW7,Q8N3R9,Q63ZW7,Q8N3R9",None,"4-65,118-177,4-65,118-177"
1vf6,None,None,"A,B,C,D",None,"Q8NI35,Q8NI35,Q9JLB2,Q9JLB2",None,"9-67,9-67,123-180,123-180"
1y74,None,None,"A,B,C,D",None,"O88951,O70589,O88951,O70589",None,"8-64,405-454,8-64,405-454"
1zl8,None,None,"A,B",None,"P90976,O14936",None,"116-165,403-456"
2b9d,None,None,"A,C",None,"P06465,P06465",None,"42-93,42-93"
1uix,None,None,"A,B",None,"Q28021,Q28021",None,"977-1047,977-1047"
3wrp,None,None,"A,B",None,"P0A881,P0A881",None,"1-108,1-108"
1uii,None,None,"A,B",None,"O75496,O75496",None,"70-152,70-152"
1hbw,None,None,"A,B",None,"P04386,P04386",None,"50-106,50-106"
2q6q,None,None,"A,B",None,"P36094,P36094",None,"65-138,65-138"
3hnw,None,None,"A,B",None,"D0VWZ2,D0VWZ2",None,"1-138,1-138"
4bry,None,None,"A,B",None,"O75496,D6RGH6",None,"83-160,173-245"
1d7m,None,None,"A,B",None,"Q54HG2,Q54HG2",None,"243-343,243-343"
4p1m,None,None,"A,B",None,"Q3YXW0,Q3YXW0",None,"1-109,1-109"
2jee,None,None,"A,B",None,"P0AF36,P0AF36",None,"1-81,1-81"
3a7o,None,None,"A,B",None,"Q03818,Q03818",None,"49-123,49-123"
1aq5,None,None,"A,B,C",None,"P05099,P05099,P05099",None,"447-493,447-493,447-493"
1aa0,None,None,"A,B,C",None,"P10104,P10104,P10104",None,"372-484,372-484,372-484"
1m7l,None,None,"A,B,C",None,"P35247,P35247,P35247",None,"220-259,220-259,220-259"
1jcc,None,None,"A,B,C",None,"P69780,P69780,P69780",None,"22-77,22-77,22-77"
2ba2,None,None,"A,B,C",None,"P75103,P75103,P75103",None,"46-130,46-130,46-130"
1wt6,None,None,"A,B,D",None,"Q09013,Q09013,Q09013",None,"457-537,457-537,457-537"
1gvp,None,None,"A,B",None,"P69543,P69543",None,"1-87,1-87"
1no4,None,None,"A,B",None,"P13848,P13848",None,"2-98,2-98"
1fe6,None,None,"A,B,C,D",None,"Q54436,Q54436,Q54436,Q54436",None,"1236-1287,1236-1287,1236-1287,1236-1287"
3f6n,None,None,"A,B,C,D",None,"P03551,P03551,P03551,P03551",None,"1-129,1-129,1-129,1-129"
1fbm,None,None,"A,B,C,D,E",None,"P35444,P35444,P35444,P35444,P35444",None,"27-72,27-72,27-72,27-72,27-72"
1mz9,None,None,"A,B,C,D,E",None,"Q9R0G6,Q9R0G6,Q9R0G6,Q9R0G6,Q9R0G6",None,"27-71,27-71,27-71,27-71,27-71"
1jun,None,None,"A,B",None,"P54864,P54864",None,"259-298,259-298"
1dip,None,None,"A,B",None,"P80220,P80220",None,"1-77,1-77"
4u5t,None,None,"A,B",None,"Q92172,Q92172",None,"271-305,271-305"
1q2h,None,None,"A,B",None,"O14492,O14492",None,"17-85,17-85"
2lnh,None,None,"A,C",None,"O00401,P0DJ89",None,"206-270,220-267"
1xou,None,None,"A,B",None,"Q47184,O52124",None,"1-192,1-95"
2mmv,None,None,"A,B",None,"Q5KWF5,Q5KWF5",None,"1-83,1-83"
4q14,None,None,"A,B",None,"Q8YFU1,Q8YFU1",None,"1-118,1-118"
2gpz,None,None,"A,B,C,D",None,"Q8Z7Q6,Q8Z7Q6,Q8Z7Q6,Q8Z7Q6",None,"27-136,27-136,27-136,27-136"
2h0e,None,None,"A,C,D,E",None,"O32142,O32142,O32142,O32142",None,"1-114,1-114,1-114,1-114"
3qva,None,None,"A,B,C,D",None,"A6T926,A6T926,A6T926,A6T926",None,"1-108,1-108,1-108,1-108"
2g2n,None,None,"A,B,C,D",None,"P76341,P76341,P76341,P76341",None,"24-137,24-137,24-137,24-137"
2h1x,None,None,"A,B,C,D",None,"Q06S87,Q06S87,Q06S87,Q06S87",None,"20-138,20-138,20-138,20-138"
2b1f,None,None,"A,B,C,D",None,"P03069,P03069,P03069,P03069",None,"249-281,249-281,249-281,249-281"
2ijk,None,None,"A,B",None,"P03051,P03051",None,"1-63,1-63"
1k1f,None,None,"A,B,C,D",None,"P11274,P11274,P11274,P11274",None,"1-72,1-72,1-72,1-72"
3hry,None,None,"A,B",None,"Q79A04,Q79A04",None,"1-73,1-73"
1t3u,None,None,"A,B,C,D",None,"Q9HTW3,Q9HTW3,Q9HTW3,Q9HTW3",None,"1-104,1-104,1-104,1-104"
2odk,None,None,"A,B",None,"Q82T22,Q82T22",None,"1-85,1-85"
1qey,None,None,"A,B,C,D",None,"P03049,P03049,P03049,P03049",None,"53-83,53-83,53-83,53-83"
4afl,None,None,"A,C",None,"Q9UNL4,Q9UNL4",None,"2-105,2-105"
1u35,None,None,"C,D",None,"O75367,Q9D2U9",None,"1-120,1-126"
2f8n,None,None,"G,H",None,"O75367,P02281",None,"1-120,4-126"
1f66,None,None,"C,D",None,"P0C0S6,P02281",None,"1-128,1-126"
3wa9,None,None,"C,D",None,"P0C0S5,P06899",None,"1-128,1-126"
1aoi,None,None,"C,D",None,"P06897,P02281",None,"5-120,28-126"
2aro,None,None,"A,B",None,"P02263,P0C1H4",None,"1-129,1-126"
3x1u,None,None,"C,D",None,"Q8CGP4,P33778",None,"2-129,3-126"
2nqb,None,None,"C,D",None,"P84051,P02283",None,"2-124,1-123"
3waa,None,None,"C,D",None,"Q71UI9,P06899",None,"1-128,1-126"
3afa,None,None,"A,B",None,"P68431,P62805",None,"1-136,1-103"
3av1,None,None,"A,B",None,"Q71DI3,P62805",None,"1-136,1-103"
3a6n,None,None,"A,B",None,"Q16695,P62805",None,"1-136,1-103"
3av2,None,None,"A,B",None,"P84243,P62805",None,"1-136,1-103"
2nqb,None,None,"A,B",None,"P02299,P84040",None,"2-136,1-103"
1id3,None,None,"A,B",None,"P61830,P02309",None,"2-136,2-103"
1tfp,None,None,"A,B,C,D",None,"P27731,P27731,P27731,P27731",None,"21-150,21-150,21-150,21-150"
2k42,None,None,"A,B",None,"P42768,P0DJ89",None,"239-310,218-253"
2oqq,None,None,"A,B",None,"O24646,O24646",None,"109-150,109-150"
1a93,None,None,"A,B",None,"A1YG22,P28574",None,"406-434,74-102"
1ci6,None,None,"A,B",None,"P18848,P28033",None,"279-341,223-285"
3vp8,None,None,"A,B,C,D",None,"P16649,P16649,P16649,P16649",None,"1-92,1-92,1-92,1-92"
3g1c,None,None,"A,B",None,"C4Z2H9,C4Z2H9",None,"1-104,1-104"
3kor,None,None,"A,D",None,"A0A0H3JS52,A0A0H3JS52",None,"1-100,1-100"
2aze,None,None,"A,B,C",None,"Q14186,Q01094,P06400",None,"196-350,196-301,829-874"
2k6s,None,None,"A,B",None,"Q7L804,Q7L804",None,"449-489,449-489"
2j0z,None,None,"A,B,C,D",None,"P04637,P04637,P04637,P04637",None,"326-356,326-356,326-356,326-356"
4d1l,None,None,"C,D,E,F",None,"G1K2L5,G1K2L5,G1K2L5,G1K2L5",None,"299-346,299-346,299-346,299-346"
3zy1,None,None,"A,B,C,D",None,"Q9H3D4,Q9H3D4,Q9H3D4,Q9H3D4",None,"396-441,396-441,396-441,396-441"
2kby,None,None,"A,B,C,D",None,"O15350,O15350,O15350,O15350",None,"349-398,349-398,349-398,349-398"
1r8p,None,None,"A,B",None,"P03120,P03120",None,"285-365,285-365"
1f9f,None,None,"A,B",None,"P06790,P06790",None,"283-365,283-365"
1dhm,None,None,"A,B",None,"P17383,P17383",None,"290-372,290-372"
2aye,None,None,"A,B",None,"Q84294,Q84294",None,"282-368,282-368"
1dbd,None,None,"A,B",None,"P03122,P03122",None,"311-410,311-410"
3ci9,None,None,"A,B,C,D,E,F",None,"O75506,O75506,O75506,O75506,O75506,O75506",None,"6-53,6-53,6-53,6-53,6-53,6-53"
4x19,None,None,"A,B,C,D,E,F",None,"Q01468,Q01468,Q01468,Q01468,Q01468,Q01468",None,"2-63,2-63,2-63,2-63,2-63,2-63"
1cmb,None,None,"A,B",None,"P0A8U6,P0A8U6",None,"2-105,2-105"
1bet,None,None,"A,B",None,"P01139,P01139",None,"131-237,131-237"
1b8k,None,None,"A,B",None,"P20783,P20783",None,"139-257,139-257"
1b98,None,None,"A,M",None,"P34130,P34130",None,"81-210,81-210"
1bnd,None,None,"A,B",None,"P23560,P20783",None,"129-247,139-257"
1b8m,None,None,"A,B",None,"P14082,P34130",None,"134-252,81-210"
4efv,None,None,"A,B",None,"Q5ISB0,Q5ISB0",None,"124-238,124-238"
1jb6,None,None,"A,C",None,"P22361,P22361",None,"1-33,1-33"
1ety,None,None,"A,B",None,"P0A6R3,P0A6R3",None,"10-98,6-98"
1n7s,None,None,"A,B,C,D",None,"P63045,P32851,P60881,P60881",None,"27-89,189-256,7-83,139-204"
4wy4,None,None,"A,B,C,D",None,"Q9BV40,P56962,O95721,O95721",None,"11-74,170-227,39-116,194-258"
2nps,None,None,"A,B,C,D",None,"O70480,G3V7P1,Q9JI51,Q5R6Q2",None,"44-117,181-251,119-199,169-234"
1gl2,None,None,"A,B,C,D",None,"Q9WUF4,O70439,O88384,Q9Z2Q7",None,"2-66,165-229,136-200,145-209"
1urq,None,None,"A,B,C,D",None,"Q9WU70,P32851,P60881,P60881",None,"1083-1145,185-259,5-83,141-204"
3b5n,None,None,"A,B,C,D",None,"P31109,P32867,P40357,P40357",None,"26-86,189-257,431-500,587-650"
1jth,None,None,"A,B,C,D",None,"P60881,P32851,P60881,P32851",None,"1-82,191-267,1-82,191-267"
3nqj,None,None,"A,B",None,"P49450,P62805",None,"59-140,20-103"
2yfw,None,None,"A,B",None,"Q6CTI2,Q6CMU6",None,"93-184,1-103"
